alt_km,lat_deg,lon_deg,lt_h,doy,f107,f107m,kp3h,kp24h,temperature_k,exospheric_temp_k,density_g_cm3,mean_mol_mass_g,d_h_g_cm3,d_he_g_cm3,d_o_g_cm3,d_n2_g_cm3,d_o2_g_cm3,d_n_g_cm3
121,-90,-360,0,1,70,70,0,0,590.6219482421875,1000,1.1342920526458133e-11,11.313753128051758,2.9990720735832699e-13,5.9408771305169417e-13,6.5266026090526896e-12,1.8566164231015314e-12,1.683398971434602e-12,3.8230781929972368e-13
124.31,-88.730000000000004,-354.88999999999999,0.37,3,70.829999999999998,70.609999999999999,0.050000000000000003,0.040000000000000001,788.72052001953125,1000,7.7407238605053941e-12,10.359264373779297,2.5076858992112427e-13,4.8594553945027763e-13,4.4827383992307457e-12,1.1953293172980994e-12,1.0605058498036612e-12,2.6543651716719185e-13
127.62,-87.459999999999994,-349.77999999999997,0.73999999999999999,5,71.659999999999997,71.219999999999999,0.10000000000000001,0.080000000000000002,890.88543701171875,1000,6.3416637392788022e-12,9.7807846069335938,2.3206146748146195e-13,4.4265646378417733e-13,3.6961596977524991e-12,9.3559209858595782e-13,8.1437862096273017e-13,2.2081558044735605e-13
130.93000000000001,-86.189999999999998,-344.67000000000002,1.1099999999999999,7,72.489999999999995,71.829999999999998,0.15000000000000002,0.12,943.6099853515625,1000,5.5763124152952148e-12,9.3545074462890625,2.2328012106321432e-13,4.2024532725254415e-13,3.2692746079754365e-12,7.9176438625913614e-13,6.7483638035298332e-13,1.9691168725959052e-13
134.24000000000001,-84.920000000000002,-339.56,1.48,9,73.319999999999993,72.439999999999998,0.20000000000000001,0.16,970.83831787109375,1000,5.0678142238247403e-12,9.0048847198486328,2.1864534651121897e-13,4.0649420136353032e-13,2.9849814026788879e-12,6.9768773007169993e-13,5.788063713214886e-13,1.8119914477286031e-13
137.55000000000001,-83.650000000000006,-334.44999999999999,1.8500000000000001,11,74.150000000000006,73.049999999999997,0.25,0.20000000000000001,984.90911865234375,1000,4.685933932546682e-12,8.7012357711791992,2.1593837828959295e-13,3.9676771525394561e-13,2.7676968789719369e-12,6.3141207757091977e-13,5.0481976454977429e-13,1.6929915856809391e-13
140.86000000000001,-82.379999999999995,-329.33999999999997,2.2199999999999998,13,74.980000000000004,73.659999999999997,0.30000000000000004,0.23999999999999999,992.18536376953125,1000,4.3768591181936323e-12,8.4300832748413086,2.1417557397734877e-13,3.8903345063630301e-13,2.5861398526144663e-12,5.8409879580625934e-13,4.4401743566624408e-13,1.5939400949301075e-13
144.17000000000002,-81.109999999999999,-324.23000000000002,2.5899999999999999,15,75.810000000000002,74.269999999999996,0.35000000000000003,0.28000000000000003,995.9505615234375,1000,4.1155941502002413e-12,8.1850490570068359,2.1288819231773948e-13,3.8233272884463654e-13,2.4260775680073898e-12,5.5140077616713801e-13,3.9223862330871329e-13,1.5065636997484144e-13
147.47999999999999,-79.840000000000003,-319.12,2.96,17,76.640000000000001,74.879999999999995,0.40000000000000002,0.32000000000000001,997.90020751953125,1000,3.8890024013638058e-12,7.9623541831970215,2.1184428180848897e-13,3.7619584639277115e-13,2.2806140656528306e-12,5.3036985610613319e-13,3.4729126041979641e-13,1.4268721295652986e-13
150.78999999999999,-78.569999999999993,-314.00999999999999,3.3300000000000001,19,77.469999999999999,75.489999999999995,0.45000000000000001,0.35999999999999999,998.91046142578125,1000,3.6781033947719255e-12,7.7421770095825195,2.1092684348265889e-13,3.7038769403960337e-13,2.1462109433406651e-12,5.0741848873700479e-13,3.0787500912392296e-13,1.352845380208148e-13
154.09999999999999,-77.299999999999997,-308.89999999999998,3.7000000000000002,21,78.299999999999997,76.099999999999994,0.5,0.40000000000000002,999.43426513671875,1000,3.4514294634108156e-12,7.4785737991333008,2.1007619201065392e-13,3.6478903665121409e-13,2.0209248770969301e-12,4.5417641002243325e-13,2.731226703134304e-13,1.2834022310604515e-13
157.41,-76.030000000000001,-303.79000000000002,4.0700000000000003,23,79.129999999999995,76.709999999999994,0.55000000000000004,0.44,999.7060546875,1000,3.2392786369905835e-12,7.2186226844787598,2.0926176644373712e-13,3.5933875233012946e-13,1.9035927348309833e-12,4.0289841775342783e-13,2.4239488996720404e-13,1.2179202145499307e-13
160.72,-74.760000000000005,-298.68000000000001,4.4399999999999995,25,79.959999999999994,77.319999999999993,0.60000000000000009,0.47999999999999998,999.84716796875,1000,3.0407833369328063e-12,6.9632382392883301,2.0846775098271736e-13,3.5400493842742409e-13,1.7934361678031974e-12,3.5409083434453925e-13,2.1518332634414689e-13,1.1560033258330854e-13
164.03,-73.489999999999995,-293.56999999999999,4.8099999999999996,27,80.789999999999992,77.930000000000007,0.65000000000000002,0.52000000000000002,999.92047119140625,1000,2.8554044979173243e-12,6.7135567665100098,2.0768608187393678e-13,3.4877078980942444e-13,1.6898816330643274e-12,3.082636684977047e-13,1.9106501862424519e-13,1.0973727894263152e-13
167.34,-72.219999999999999,-288.45999999999998,5.1799999999999997,29,81.620000000000005,78.539999999999992,0.70000000000000007,0.56000000000000005,999.9586181640625,1000,2.6827184137351301e-12,6.4707574844360352,2.06912557833977e-13,3.4362700944250146e-13,1.5924632489408563e-12,2.6585732313538779e-13,1.6967740960101979e-13,1.0418102741171359e-13
170.65000000000001,-70.950000000000003,-283.35000000000002,5.5499999999999998,31,82.450000000000003,79.150000000000006,0.75,0.59999999999999998,999.97845458984375,1000,2.5223130875606792e-12,6.2359604835510254,2.0614496980091157e-13,3.385681221056841e-13,1.5007814869322234e-12,2.2719983717740116e-13,1.5070534880798347e-13,9.8913268526366893e-14
173.96000000000001,-69.680000000000007,-278.24000000000001,5.9199999999999999,33,83.280000000000001,79.760000000000005,0.80000000000000004,0.64000000000000001,999.98876953125,1000,2.3737231798215408e-12,6.0101165771484375,2.0538213870487793e-13,3.3359082098234627e-13,1.4144770424384667e-12,1.9248346677398082e-13,1.3387210719313647e-13,9.3917732477740573e-14
177.27000000000001,-68.409999999999997,-273.13,6.29,35,84.109999999999999,80.370000000000005,0.85000000000000009,0.68000000000000005,999.994140625,1000,2.2364143956871141e-12,5.7939629554748535,2.0462356310237129e-13,3.2869263951254557e-13,1.3332233537652338e-12,1.6176098546587248e-13,1.1893409163337559e-13,8.9179680892552404e-14
180.57999999999998,-67.140000000000001,-268.01999999999998,6.6600000000000001,37,84.939999999999998,80.980000000000004,0.90000000000000002,0.71999999999999997,999.9969482421875,1000,2.1097722093660343e-12,5.5879721641540527,2.0386886352263128e-13,3.2387176165764309e-13,1.2567158685222735e-12,1.3495449332698306e-13,1.056759253671366e-13,8.4685344403211821e-14
183.88999999999999,-65.870000000000005,-262.90999999999997,7.0300000000000002,39,85.769999999999996,81.590000000000003,0.95000000000000007,0.76000000000000001,999.9984130859375,1000,1.9931213797452774e-12,5.3923640251159668,2.0311783667775057e-13,3.1912661532448872e-13,1.1846715015223497e-12,1.1187657923553487e-13,9.3907080191395903e-14,8.0421814227602667e-14
187.19999999999999,-64.599999999999994,-257.80000000000001,7.4000000000000004,41,86.599999999999994,82.200000000000003,1,0.80000000000000004,999.9991455078125,1000,1.8857430807844855e-12,5.2071146965026855,2.0237044191014769e-13,3.1445584526036685e-13,1.116824840073638e-12,9.2255948702917728e-14,8.3458935563277686e-14,7.6376987958974574e-14
190.50999999999999,-63.329999999999998,-252.69,7.7699999999999996,43,87.430000000000007,82.810000000000002,1.05,0.83999999999999997,999.99957275390625,1000,1.7868987539637615e-12,5.0319943428039551,2.0162662500971401e-13,3.0985817752772482e-13,1.0529268429371186e-12,7.5765572472592108e-14,7.4182142633522075e-14,7.2539420488144241e-14
193.81999999999999,-62.060000000000002,-247.57999999999998,8.1400000000000006,45,88.259999999999991,83.420000000000002,1.1000000000000001,0.88,999.999755859375,1000,1.6958542859921155e-12,4.8666186332702637,2.0088625045117797e-13,3.0533222976879271e-13,9.9274386454462071e-13,6.2049303683423679e-14,6.5944327093132166e-14,6.8898249464596079e-14
197.13,-60.789999999999999,-242.47,8.5099999999999998,47,89.090000000000003,84.030000000000001,1.1500000000000001,0.92000000000000004,999.9998779296875,1000,1.6118995244465695e-12,4.7104878425598145,2.0014938599717536e-13,3.0087691778139802e-13,9.3605646237643336e-13,5.074506624364733e-14,5.8628307016053011e-14,6.5443269835381568e-14
200.44,-59.519999999999996,-237.35999999999999,8.879999999999999,49,89.920000000000002,84.640000000000001,1.2000000000000002,0.95999999999999996,999.99993896484375,1000,1.5343637818632239e-12,4.5630407333374023,1.9941596388507038e-13,2.9649102183809672e-13,8.826591259107619e-13,4.1502734002317812e-14,5.2130165012183663e-14,6.2164791543584119e-14
203.75,-58.25,-232.25,9.25,51,90.75,85.25,1.25,1,999.99993896484375,1000,1.462624292514203e-12,4.4236822128295898,1.9868598411486305e-13,2.921734035266077e-13,8.3235664454645031e-13,3.3996981933185483e-14,4.6357713403676754e-14,5.9053605647001184e-14
207.06,-56.979999999999997,-227.13999999999999,9.6199999999999992,53,91.579999999999998,85.859999999999999,1.3,1.04,1000,1000,1.396115319705904e-12,4.2918276786804199,1.9795936537139042e-13,2.8792289732959553e-13,7.8496752283982452e-13,2.7935161847039876e-14,4.1229352424525592e-14,5.6101038528252878e-14
210.37,-55.710000000000001,-222.03,9.9900000000000002,55,92.409999999999997,86.469999999999999,1.3500000000000001,1.0800000000000001,1000,1000,1.3343275052576931e-12,4.1669125556945801,1.9723616186476112e-13,2.8373847325499635e-13,7.4032029421730594e-13,2.306092769272395e-14,3.6672667534003514e-14,5.3298850250828311e-14
213.68000000000001,-54.439999999999998,-216.91999999999999,10.359999999999999,57,93.239999999999995,87.079999999999998,1.4000000000000001,1.1200000000000001,1000,1000,1.2768063516188644e-12,4.0484085083007812,1.9651634648992083e-13,2.7961893868042043e-13,6.9825362939562874e-13,1.9154728530309389e-14,3.2623426529654331e-14,5.0639237947217378e-14
216.99000000000001,-53.170000000000002,-211.81,10.73,59,94.069999999999993,87.689999999999998,1.4500000000000002,1.1599999999999999,1000,1000,1.2231507039855982e-12,3.9358384609222412,1.9579983793170663e-13,2.7556329071885821e-13,6.5861590270097081e-13,1.6032061949159369e-14,2.902469185676361e-14,4.8114815490120019e-14
220.30000000000001,-51.899999999999999,-206.69999999999999,11.1,61,94.900000000000006,88.299999999999997,1.5,1.2,1000,1000,1.1730071124496644e-12,3.8287694454193115,1.9508669040022714e-13,2.7157044516813722e-13,6.2126492101841069e-13,1.3540347669320236e-14,2.5825978657609099e-14,4.5718589775523705e-14
223.61000000000001,-50.630000000000003,-201.59,11.470000000000001,63,95.730000000000004,88.909999999999997,1.55,1.24,1000,1000,1.1260643025673422e-12,3.7268164157867432,1.9437684968537372e-13,2.6763937203619359e-13,5.8606662274932053e-13,1.15550430484254e-14,2.2982490747742307e-14,4.3443940393912694e-14
226.92000000000002,-49.359999999999999,-196.47999999999999,11.84,65,96.560000000000002,89.519999999999996,1.6000000000000001,1.28,1000,1000,1.0820490553911655e-12,3.6296398639678955,1.9367028868209207e-13,2.637691226461264e-13,5.5289502360125753e-13,9.9756882848646075e-15,2.0454481953146274e-14,4.1284585748950151e-14
230.23000000000002,-48.089999999999996,-191.36999999999998,12.209999999999999,67,97.390000000000001,90.129999999999995,1.6500000000000001,1.3200000000000001,1000,1000,1.0407202443579733e-12,3.5369377136230469,1.9296699383785504e-13,2.5995863990081747e-13,5.2163140343633452e-13,8.7219956666664648e-15,1.8206678433765541e-14,3.923457289308277e-14
233.54000000000002,-46.82,-186.25999999999999,12.58,69,98.219999999999999,90.739999999999995,1.7000000000000002,1.3600000000000001,1000,1000,1.001864715320655e-12,3.4484422206878662,1.9226697870518977e-13,2.5620692091325725e-13,4.9216446890154586e-13,7.7303699601511192e-15,1.6207785710330852e-14,3.728825381061826e-14
236.85000000000002,-45.549999999999997,-181.14999999999998,12.949999999999999,71,99.049999999999997,91.349999999999994,1.75,1.4000000000000001,1000,1000,9.6529349184054647e-13,3.3639187812805176,1.9157020262651481e-13,2.5251301700654483e-13,4.6438910659626909e-13,6.950808692859781e-15,1.4430027878435843e-14,3.5440298970252498e-14
240.16,-44.280000000000001,-176.03999999999999,13.32,73,99.879999999999995,91.960000000000008,1.8,1.4399999999999999,1000,1000,9.3083819732026063e-13,3.2831554412841797,1.9087663849677583e-13,2.4887600660883358e-13,4.3820678964807958e-13,6.3443212441644404e-15,1.2848764749644886e-14,3.3685643114960903e-14
243.47,-43.009999999999998,-170.92999999999998,13.69,75,100.70999999999999,92.569999999999993,1.8500000000000001,1.48,1000,1000,8.9834829028814789e-13,3.2059640884399414,1.9018628631597284e-13,2.4529496814827689e-13,4.1352476456112119e-13,5.8807282536709003e-15,1.1442109839633879e-14,3.2019492038262015e-14
246.78,-41.740000000000002,-165.81999999999999,14.06,77,101.53999999999999,93.180000000000007,1.9000000000000001,1.52,1000,1000,8.6768840810297343e-13,3.1321766376495361,1.8949909187399722e-13,2.4176895294797385e-13,3.9025548200996574e-13,5.5369561203794798e-15,1.0190633059625753e-14,3.0437295479163184e-14
250.09,-40.469999999999999,-160.70999999999998,14.43,79,102.37,93.789999999999992,1.9500000000000002,1.5600000000000001,1000,1000,8.3873674065065851e-13,3.0616393089294434,1.8881508227590327e-13,2.3829709364618645e-13,3.6831713894069917e-13,5.2955873057957889e-15,9.0770981361768324e-15,2.8934753898424148e-14
253.40000000000001,-39.200000000000003,-155.59999999999999,14.800000000000001,81,103.19999999999999,94.400000000000006,2,1.6000000000000001,1000,1000,8.113826993096096e-13,2.9942140579223633,1.8813423041663668e-13,2.3487852288117672e-13,3.4763218779293448e-13,5.1437579205498764e-15,8.0861754670077078e-15,2.7507777820975562e-14
256.71000000000004,-37.93,-150.48999999999998,15.17,83,104.03,95.009999999999991,2.0500000000000003,1.6400000000000001,1000,1000,7.855257785384373e-13,2.9297730922698975,1.8745652274367031e-13,2.3151229197604373e-13,3.2812795991606081e-13,5.0722471639779321e-15,7.2042625500184226e-15,2.615251324690742e-14
260.01999999999998,-36.659999999999997,-145.38,15.539999999999999,85,104.86,95.620000000000005,2.1000000000000001,1.6799999999999999,1000,1000,7.6107463430410971e-13,2.8682019710540771,1.8678189149436836e-13,2.2819761488421242e-13,3.0973579820750552e-13,5.074746334688806e-15,6.4192743426340262e-15,2.4865265418503799e-14
263.33000000000004,-35.390000000000001,-140.26999999999998,15.91,87,105.69,96.230000000000004,2.1499999999999999,1.72,1000,1000,7.3794572882923681e-13,2.8093924522399902,1.8611040443136662e-13,2.2493363779647196e-13,2.9239140947844022e-13,5.1472714132150873e-15,5.7204793609292801e-15,2.3642571665076322e-14
266.63999999999999,-34.119999999999997,-135.16,16.280000000000001,89,106.52,96.840000000000003,2.2000000000000002,1.76,1000,1000,7.1606278849098426e-13,2.753248929977417,1.8544196668697499e-13,2.2171953400866584e-13,2.7603415972236867e-13,5.2876048673008644e-15,5.0983400139181009e-15,2.2481126864064803e-14
269.94999999999999,-32.850000000000001,-130.04999999999998,16.649999999999999,91,107.34999999999999,97.450000000000003,2.25,1.8,1000,1000,6.9535506909759737e-13,2.6996784210205078,1.8477659181372064e-13,2.18554517474219e-13,2.606069927999638e-13,5.494813266638263e-15,4.5443868191608928e-15,2.137782240455282e-14
273.25999999999999,-31.579999999999998,-124.94,17.02,93,108.18000000000001,98.060000000000002,2.3000000000000003,1.8400000000000001,1000,1000,6.757577353591615e-13,2.6485953330993652,1.8411427981160355e-13,2.1543776148897492e-13,2.4605618649357897e-13,5.7686895116716794e-15,4.0510883832071444e-15,2.0329685200895509e-14
276.56999999999999,-30.310000000000002,-119.82999999999998,17.390000000000001,95,109.00999999999999,98.670000000000002,2.3500000000000001,1.8800000000000001,1000,1000,6.5720947564282262e-13,2.5999162197113037,1.8345500357556943e-13,2.1236850711141286e-13,2.3233110856175909e-13,6.109181086358384e-15,3.6117510281911784e-15,1.9333904797773881e-14
279.88,-29.039999999999999,-114.71999999999997,17.759999999999998,97,109.84,99.280000000000001,2.4000000000000004,1.9199999999999999,1000,1000,6.3965288144354759e-13,2.5535597801208496,1.827987224480368e-13,2.0934596829495777e-13,2.1938421673924069e-13,6.5157530893921855e-15,3.2204298533726906e-15,1.8387823205799451e-14
283.19,-27.769999999999996,-109.60999999999999,18.129999999999999,99,110.66999999999999,99.890000000000001,2.4500000000000002,1.96,1000,1000,6.2303282108086555e-13,2.5094411373138428,1.8214546353405997e-13,2.0636942675567038e-13,2.0717063860861001e-13,6.9865598359810169e-15,2.8718355615125514e-15,1.748891118459172e-14
286.5,-26.5,-104.49999999999997,18.5,101,111.5,100.5,2.5,2,1000,1000,6.0729503023604359e-13,2.467470645904541,1.8149515907100316e-13,2.0343805578939417e-13,1.9564818515283022e-13,7.5176545761071467e-15,2.5612666962370259e-15,1.6634778407173534e-14
289.81,-25.230000000000004,-99.389999999999986,18.870000000000001,103,112.33,101.11,2.5500000000000003,2.04,1000,1000,5.9238573248132642e-13,2.4275496006011963,1.8084783616392069e-13,2.0055120487482564e-13,1.847770661521711e-13,8.1019633141115807e-15,2.2845427264349405e-15,1.5823139578653202e-14
293.12,-23.959999999999994,-94.279999999999973,19.239999999999998,105,113.16,101.72,2.6000000000000001,2.0800000000000001,1000,1000,5.7824995876656904e-13,2.3895654678344727,1.802034812602854e-13,1.9770814217549837e-13,1.7452002570948061e-13,8.728471233548224e-15,2.0379508949402428e-15,1.5051865258201326e-14
296.43000000000001,-22.689999999999998,-89.169999999999959,19.609999999999999,107,113.98999999999999,102.33,2.6500000000000004,2.1200000000000001,1000,1000,5.6483035479684696e-13,2.3533880710601807,1.7956202659746151e-13,1.949081765125274e-13,1.6484171883393572e-13,9.3813455945669991e-15,1.8181820557862469e-15,1.4318888685426606e-14
299.74000000000001,-21.420000000000002,-84.060000000000002,19.98,109,114.81999999999999,102.94,2.7000000000000002,2.1600000000000001,1000,1000,5.5206701840213035e-13,2.3188669681549072,1.7892351283303048e-13,1.9215053539186483e-13,1.5570888762389545e-13,1.0039469018759909e-14,1.6222954164592045e-15,1.362227947224225e-14
303.05000000000001,-20.150000000000006,-78.949999999999989,20.350000000000001,111,115.65000000000001,103.55,2.75,2.2000000000000002,1000,1000,5.3989733690695818e-13,2.2858319282531738,1.782878857568837e-13,1.8943463605484295e-13,1.4709042902953662e-13,1.0676519110258079e-14,1.4476781979541912e-15,1.2960209721548082e-14
306.36000000000001,-18.879999999999995,-73.839999999999975,20.719999999999999,113,116.47999999999999,104.16,2.8000000000000003,2.2400000000000002,1000,1000,5.2825609555065545e-13,2.2540929317474365,1.7765515892154832e-13,1.8675973311246818e-13,1.3895683919924046e-13,1.1261482604730741e-14,1.2920013773036129e-15,1.2330920992945603e-14
309.67000000000002,-17.609999999999999,-68.729999999999961,21.09,115,117.31,104.77,2.8500000000000001,2.2800000000000002,1000,1000,5.1707715800070053e-13,2.2234461307525635,1.7702529166944286e-13,1.8412520314849135e-13,1.3128036255739134e-13,1.1760345200115003e-14,1.1531949118634985e-15,1.1732767501418297e-14
312.98000000000002,-16.340000000000003,-63.620000000000005,21.460000000000001,117,118.14,105.38,2.9000000000000004,2.3199999999999998,1000,1000,5.0629558054696155e-13,2.1936826705932617,1.7639828400056734e-13,1.815304091941361e-13,1.2403508667206686e-13,1.2138237091071247e-14,1.0294192578306485e-15,1.1164188165244376e-14
316.28999999999996,-15.069999999999993,-58.509999999999991,21.829999999999998,119,118.97,105.99000000000001,2.9500000000000002,2.3599999999999999,1000,1000,4.9585032260712758e-13,2.164600133895874,1.7577410880986744e-13,1.7897471428062611e-13,1.1719616976098995e-13,1.2362589860777547e-14,9.1903074777091587e-16,1.0623677806876567e-14
319.60000000000002,-13.799999999999997,-53.399999999999977,22.199999999999999,121,119.8,106.59999999999999,3,2.3999999999999999,1000,1000,4.8568793301409507e-13,2.1360173225402832,1.751527796498703e-13,1.7645746788665789e-13,1.1074064706689465e-13,1.2406627950738245e-14,8.2057312028973369e-16,1.0109840516017796e-14
322.90999999999997,-12.530000000000001,-48.289999999999964,22.57,123,120.63,107.21000000000001,3.0500000000000003,2.4399999999999999,1000,1000,4.7576553157194224e-13,2.1077899932861328,1.7453424231046732e-13,1.7397806014850942e-13,1.0464652283820666e-13,1.225262296136731e-14,7.3274490926364573e-16,9.6213227340183512e-15
326.22000000000003,-11.260000000000005,-43.180000000000007,22.940000000000001,125,121.46000000000001,107.81999999999999,3.1000000000000001,2.48,1000,1000,4.6605384482201195e-13,2.0798225402832031,1.7391851034418565e-13,1.7153592186004013e-13,9.8893373416501784e-14,1.1894837938512988e-14,6.5439139702730756e-16,9.1568683110174534e-15
329.52999999999997,-9.9899999999999949,-38.069999999999993,23.309999999999999,127,122.28999999999999,108.43000000000001,3.1500000000000004,2.52,1000,1000,4.5653823603497568e-13,2.0520777702331543,1.7330554309344381e-13,1.6913040249994654e-13,9.3461669610148124e-14,1.134088008507457e-14,5.8448073863228583e-16,8.7152524373733734e-15
