alt_km,lat_deg,lon_deg,lt_h,doy,f107,f107m,kp3h,kp24h,temperature_k,exospheric_temp_k,density_g_cm3,mean_mol_mass_g,d_h_g_cm3,d_he_g_cm3,d_o_g_cm3,d_n2_g_cm3,d_o2_g_cm3,d_n_g_cm3
332.84000000000003,-8.7199999999999989,-32.95999999999998,23.68,129,123.12,109.03999999999999,3.2000000000000002,2.5600000000000001,1000,1000,4.472189220512679e-13,2.0245769023895264,1.7269534055824182e-13,1.6676095996714241e-13,8.8333284914074439e-14,1.061190489594268e-14,5.2209787379774988e-16,8.2953477122333155e-15
336.14999999999998,-7.4500000000000028,-27.849999999999966,0.050000000000000711,131,123.94999999999999,109.65000000000001,3.25,2.6000000000000001,1000,1000,4.381090217171757e-13,1.9973965883255005,1.720878891860525e-13,1.6442701150296002e-13,8.3490960184947477e-14,9.7406806877147964e-15,4.6642530985048091e-16,7.8960538397987966e-15
339.46000000000004,-6.1799999999999926,-22.739999999999952,0.41999999999999815,133,124.78,110.25999999999999,3.3000000000000003,2.6400000000000001,1000,1000,4.2923119485810401e-13,1.9706555604934692,1.7148317542434871e-13,1.6212796079620451e-13,7.8918466271497845e-14,8.7685231864591436e-15,4.1673549842834666e-16,7.5163492983354278e-15
342.76999999999998,-4.9099999999999966,-17.629999999999995,0.78999999999999915,135,125.61,110.87,3.3500000000000001,2.6800000000000002,1000,1000,4.2061363073053748e-13,1.9444994926452637,1.7088118572060329e-13,1.5986331995589825e-13,7.4600563356938543e-14,7.7409629541894814e-15,3.7238088284317124e-16,7.1552532236902888e-15
346.08000000000004,-3.6400000000000006,-12.519999999999982,1.1600000000000001,137,126.44,111.47999999999999,3.4000000000000004,2.7200000000000002,1000,1000,4.1228503358699264e-13,1.9190798997879028,1.7028187941723477e-13,1.5763247911831924e-13,7.0522817999848358e-14,6.7032451028163458e-15,3.3278407779250283e-16,6.8118355736872943e-15
349.38999999999999,-2.3700000000000045,-7.4099999999999682,1.5300000000000011,139,127.27,112.09,3.4500000000000002,2.7600000000000002,1000,1000,4.0427066533808842e-13,1.8945364952087402,1.6968527006677031e-13,1.5543490973490837e-13,6.6671637015489754e-14,5.6962211843528641e-15,2.9743045782132523e-16,6.4852133164789317e-15
352.70000000000005,-1.0999999999999943,-2.2999999999999545,1.8999999999999986,141,128.09999999999999,112.69999999999999,3.5,2.8000000000000003,1000,1000,3.9658941820668037e-13,1.8709844350814819,1.6909135766920991e-13,1.5327011036216087e-13,6.3034287804599604e-14,4.7532126279110735e-15,2.6586241337988432e-16,6.1745512775792082e-15
356.00999999999999,0.17000000000000171,2.8100000000000023,2.2699999999999996,143,128.93000000000001,113.31,3.5500000000000003,2.8399999999999999,1000,1000,3.8925129395780966e-13,1.8485018014907837,1.6850008801444494e-13,1.5113756600404482e-13,5.9598674736691115e-14,3.8982277353479498e-15,2.3767109225245227e-16,5.8790570576659675e-15
359.31999999999999,1.4399999999999977,7.9200000000000159,2.6400000000000006,145,129.75999999999999,113.92,3.6000000000000001,2.8799999999999999,1000,1000,3.8225764784419192e-13,1.8271286487579346,1.679114611024754e-13,1.4903674811200113e-13,5.6353403524557824e-14,3.1455449410553588e-15,2.1249241585549755e-16,5.5979738328008379e-15
362.63,2.710000000000008,13.03000000000003,3.009999999999998,147,130.59,114.53,3.6500000000000004,2.9199999999999999,1000,1000,3.7560151386686891e-13,1.8068675994873047,1.673254769333013e-13,1.4696714168999786e-13,5.3287818493723271e-14,2.5004986467768711e-15,1.9000236761691579e-16,5.3305884012422311e-15
365.94,3.980000000000004,18.140000000000043,3.379999999999999,149,131.41999999999999,115.14,3.7000000000000002,2.96,1000,1000,3.6926939370879319e-13,1.7876908779144287,1.6674212195439547e-13,1.4492829950463887e-13,5.0391782353874717e-14,1.9610466560766567e-15,1.6991143432231343e-16,5.0762193249840812e-15
369.25,5.25,23.25,3.75,151,132.25,115.75,3.75,3,1000,1000,3.6324269330270664e-13,1.7695443630218506,1.6616136906070361e-13,1.4291969300736507e-13,4.7655730408971766e-14,1.5197667368752814e-15,1.5196144297634532e-16,4.8342198943711594e-15
372.56,6.519999999999996,28.360000000000014,4.120000000000001,153,133.07999999999998,116.36,3.8000000000000003,3.04,1000,1000,3.5750054175678891e-13,1.7523620128631592,1.6558317759464425e-13,1.4094086141225315e-13,4.5070724767354992e-14,1.1658717128312248e-15,1.3592280794563614e-16,4.6039789751320219e-15
375.87,7.7900000000000063,33.470000000000027,4.4899999999999984,155,133.91,116.97,3.8500000000000001,3.0800000000000001,1000,1000,3.5202065871639543e-13,1.7360677719116211,1.6500760176632601e-13,1.389913168283255e-13,4.2628264606365748e-14,8.8698426206317428e-16,1.2159015021025632e-16,4.3849142321154312e-15
379.18000000000001,9.0600000000000023,38.580000000000041,4.8599999999999994,157,134.74000000000001,117.58,3.9000000000000004,3.1200000000000001,1000,1000,3.467814143481851e-13,1.7205854654312134,1.6443457381311311e-13,1.3707065267976742e-13,4.0320387816299846e-14,6.7053192747459347e-16,1.0878086137817866e-16,4.1764738233562512e-15
382.49000000000001,10.329999999999998,43.689999999999998,5.2300000000000004,159,135.56999999999999,118.19,3.9500000000000002,3.1600000000000001,1000,1000,3.4176210039066346e-13,1.7058407068252563,1.6386409373500554e-13,1.3517834041801985e-13,3.813952869887241e-14,5.0470436986323804e-16,9.733159643948109e-17,3.9781313178777634e-15
385.80000000000001,11.599999999999994,48.800000000000011,5.6000000000000014,161,136.39999999999998,118.8,4,3.2000000000000002,1000,1000,3.3694420409173531e-13,1.6917669773101807,1.6329614797947617e-13,1.3331397346726809e-13,3.6078595894249027e-14,3.7902043000956288e-16,8.7096837780803276e-17,3.7893890838234558e-15
389.11000000000001,12.870000000000005,53.910000000000025,5.9699999999999989,163,137.22999999999999,119.41,4.0499999999999998,3.2400000000000002,1000,1000,3.3231105584299869e-13,1.6783032417297363,1.6273073654652498e-13,1.314771316991703e-13,3.4130911394673544e-14,2.8457495937150791e-16,7.7946923186766306e-17,3.6097736297758132e-15
392.42000000000002,14.140000000000001,59.020000000000039,6.3399999999999999,165,138.06,120.02,4.1000000000000005,3.2800000000000002,1000,1000,3.2784793759996211e-13,1.6653964519500732,1.6216783233109766e-13,1.2966734077527603e-13,3.2290102124250819e-14,2.1406007531751825e-16,6.9765696647033036e-17,3.4388345459651333e-15
395.73000000000002,15.409999999999997,64.130000000000052,6.7100000000000009,167,138.88999999999999,120.63,4.1500000000000004,3.3200000000000003,1000,1000,3.2354213709215318e-13,1.6530015468597412,1.6160739467561275e-13,1.278842212248249e-13,3.0550245628613651e-14,1.6164460451534827e-16,6.2450018665385454e-17,3.2761483159177889e-15
399.04000000000002,16.680000000000007,69.240000000000009,7.0799999999999983,169,139.72,121.24000000000001,4.2000000000000002,3.3599999999999999,1000,1000,3.1938251414224961e-13,1.6410781145095825,1.6104949134270602e-13,1.2612732581442077e-13,2.8905710832728693e-14,1.2277975504511578e-16,5.5907549415683039e-17,3.1213053992037824e-15
402.35000000000002,17.950000000000003,74.350000000000023,7.4499999999999993,171,140.55000000000001,121.84999999999999,4.25,3.3999999999999999,1000,1000,3.1535941935091627e-13,1.6295926570892334,1.6049402746468738e-13,1.2439624796824894e-13,2.7351185145950765e-14,9.3983209024535837e-17,5.0055928178695112e-17,2.9739244192386128e-15
405.66000000000003,19.219999999999999,79.460000000000036,7.8200000000000003,173,141.38,122.46000000000001,4.2999999999999998,3.4399999999999999,1000,1000,3.1146436883615347e-13,1.6185166835784912,1.5994100304155684e-13,1.2269060821554906e-13,2.5881657521363913e-14,7.2627470251225595e-17,4.4821598745631007e-17,2.8336343755913825e-15
408.97000000000003,20.489999999999995,84.57000000000005,8.1899999999999977,175,142.20999999999998,123.06999999999999,4.3500000000000005,3.48,1000,1000,3.0768980028780812e-13,1.6078238487243652,1.593904451783687e-13,1.2100995932292496e-13,2.4492404903254245e-14,5.6753516954308371e-17,4.0138949150303019e-17,2.7000901023360854e-15
412.28000000000003,21.760000000000005,89.680000000000007,8.5600000000000023,177,143.03999999999999,123.68000000000001,4.4000000000000004,3.52,1000,1000,3.0402910007262807e-13,1.597491979598999,1.5884232677006865e-13,1.1935397602972492e-13,2.317898206271457e-14,4.4913223887722281e-17,3.5949415005342392e-17,2.5729608331068188e-15
415.59000000000003,23.030000000000001,94.79000000000002,8.9299999999999997,179,143.87,124.28999999999999,4.4500000000000002,3.5600000000000001,1000,1000,3.0047611534328444e-13,1.5875014066696167,1.5829659360654807e-13,1.1772218399749845e-13,2.1937153835008619e-14,3.6043022072181343e-17,3.2200579529692867e-17,2.4519321069219144e-15
418.89999999999998,24.299999999999997,99.900000000000034,9.2999999999999972,181,144.69999999999999,124.90000000000001,4.5,3.6000000000000001,1000,1000,2.9702550640407777e-13,1.5778340101242065,1.5775329989791559e-13,1.1611431217570245e-13,2.0762995069458813e-14,2.9365070564310093e-17,2.8845839367643207e-17,2.3367076740080702e-15
422.20999999999998,25.570000000000007,105.01000000000005,9.6700000000000017,183,145.53,125.50999999999999,4.5499999999999998,3.6400000000000001,1000,1000,2.9367220460985166e-13,1.5684736967086792,1.5721239143406257e-13,1.1452994043599507e-13,1.9652741551647555e-14,2.4311708396937889e-17,2.5843387156673755e-17,2.2270031430532454e-15
425.51999999999998,26.840000000000003,110.12,10.039999999999999,185,146.36000000000001,126.12,4.6000000000000005,3.6800000000000002,1000,1000,2.9041157499631876e-13,1.5594055652618408,1.5667386821498902e-13,1.129687028601431e-13,1.8602847601657639e-14,2.046897964995747e-17,2.3155925322964496e-17,2.1225480987890292e-15
428.82999999999998,28.109999999999999,115.23000000000002,10.409999999999997,187,147.19,126.72999999999999,4.6500000000000004,3.7200000000000002,1000,1000,2.8723925364973479e-13,1.5506154298782349,1.5613768958311347e-13,1.1143019964859543e-13,1.7609969133413304e-14,1.7534913768950227e-17,2.0750105252939742e-17,2.0230871607818243e-15
432.13999999999999,29.379999999999995,120.34000000000003,10.780000000000001,189,148.01999999999998,127.34,4.7000000000000002,3.7600000000000002,1000,1000,2.8415131033722452e-13,1.5420907735824585,1.5560388264349023e-13,1.0991416652707253e-13,1.6670994147866339e-14,1.5288797459791087e-17,1.8596284102168043e-17,1.928377018817532e-15
435.44999999999999,30.650000000000006,125.45000000000005,11.149999999999999,191,148.84999999999999,127.94999999999999,4.75,3.8000000000000003,1000,1000,2.8114395035118422e-13,1.5338195562362671,1.5507242029106499e-13,1.084201698147054e-13,1.5782915678053989e-14,1.356893924660247e-17,1.6667773715365988e-17,1.8381862211433149e-15
438.75999999999999,31.920000000000002,130.56000000000006,11.519999999999996,193,149.68000000000001,128.56,4.8000000000000007,3.8399999999999999,1000,1000,2.7821362292949903e-13,1.5257900953292847,1.5454327542078344e-13,1.0694793168468733e-13,1.4942948679645685e-14,1.2256527042100323e-17,1.4940867096177807e-17,1.7522959156214264e-15
442.06999999999999,33.189999999999998,135.67000000000002,11.890000000000001,195,150.50999999999999,129.17000000000002,4.8500000000000005,3.8799999999999999,1000,1000,2.7535710257070578e-13,1.5179924964904785,1.5401646158517274e-13,1.0549706588999438e-13,1.4148436010285887e-14,1.1263964900957119e-17,1.33942999125966e-17,1.6704960380809473e-15
445.38,34.460000000000008,140.78000000000003,12.259999999999998,197,151.33999999999997,129.78,4.9000000000000004,3.9199999999999999,1000,1000,2.7257121798344996e-13,1.5104162693023682,1.5349195167917856e-13,1.0406727427502913e-13,1.3396881463879039e-14,1.0526463074514027e-17,1.2009102431634687e-17,1.5925899709989962e-15
448.69,35.730000000000004,145.89000000000004,12.630000000000003,199,152.17000000000002,130.38999999999999,4.9500000000000002,3.96,1000,1000,2.6985304182186587e-13,1.5030522346496582,1.5296971859774661e-13,1.0265824513166696e-13,1.2685926053667036e-14,9.9958300202837104e-18,1.0768310006109219e-17,1.5183872378415593e-15
452,37,151.00000000000006,13,201,153,131,5,4,1000,1000,2.6719975516030503e-13,1.4958910942077637,1.5244978944593118e-13,1.0126961254167469e-13,1.2013331071570287e-14,9.6360618749241844e-18,9.6567298097094344e-18,1.4477089028985292e-15
455.31,38.27000000000001,156.11000000000001,13.369999999999997,203,153.82999999999998,131.61000000000001,5.0500000000000007,4.04,1000,1000,2.6460867459839055e-13,1.4889241456985474,1.5193211001362367e-13,9.9901091901982014e-14,1.1377003499176124e-14,9.4199841009518574e-18,8.6608184142660025e-18,1.380384289031034e-15
458.62,39.539999999999992,161.22000000000003,13.740000000000002,205,154.66,132.22,5.1000000000000005,4.0800000000000001,1000,1000,2.6207738778628864e-13,1.482143759727478,1.5141669385335121e-13,9.8552385056991515e-14,1.0774951962025554e-14,9.3267625002783563e-18,7.7684402530121577e-18,1.3162521423417404e-15
461.93000000000001,40.810000000000002,166.33000000000004,14.109999999999999,207,155.49000000000001,132.82999999999998,5.1500000000000004,4.1200000000000001,1000,1000,2.596034281640569e-13,1.4755414724349976,1.5090352741258667e-13,9.7223146417260708e-14,1.0205294352909778e-14,9.339898955586311e-18,6.9687402347693667e-18,1.2551569264057085e-15
465.24000000000001,42.080000000000013,171.44000000000005,14.479999999999997,209,156.31999999999999,133.44,5.2000000000000002,4.1600000000000001,1000,1000,2.5718460022229606e-13,1.4691106081008911,1.5039259713880287e-13,9.5913104932246473e-14,9.6662620670349281e-15,9.4457582216583972e-18,6.2520188396748327e-18,1.196952210402182e-15
468.55000000000001,43.349999999999994,176.55000000000007,14.850000000000001,211,157.14999999999998,134.05000000000001,5.25,4.2000000000000002,1000,1000,2.5481873555666112e-13,1.4628440141677856,1.4988388947947268e-13,9.4621942117560642e-14,9.1561805202642829e-15,9.6322659430931786e-18,5.6095989431028744e-18,1.1414996103234032e-15
471.86000000000001,44.620000000000005,181.66000000000008,15.219999999999999,213,157.97999999999999,134.66,5.3000000000000007,4.2400000000000002,1000,1000,2.5250388260324164e-13,1.4567352533340454,1.4937739088206892e-13,9.334940047518725e-14,8.6734750783488967e-15,9.8878167758965361e-18,5.0337236588592758e-18,1.0886662478757714e-15
475.17000000000002,45.890000000000015,186.76999999999998,15.589999999999996,215,158.81,135.26999999999998,5.3500000000000005,4.2800000000000002,1000,1000,2.5023800848296418e-13,1.4507771730422974,1.4887311489911875e-13,9.2095208954583174e-14,8.2166524222027602e-15,1.0200385168323174e-17,4.5174450833888977e-18,1.0383258092710275e-15
478.48000000000002,47.159999999999997,191.88,15.960000000000001,217,159.63999999999999,135.88,5.4000000000000004,4.3200000000000003,1000,1000,2.4801929715718984e-13,1.4449645280838013,1.4837100732051356e-13,9.0859015190042358e-14,7.7842937716392224e-15,1.0556775935241646e-17,4.0545395097628912e-18,9.9035833346801643e-16
481.79000000000002,48.430000000000007,196.99000000000001,16.329999999999998,219,160.47,136.49000000000001,5.4500000000000002,4.3600000000000003,1000,1000,2.4584595969233403e-13,1.4392907619476318,1.4787106814625334e-13,8.964061589365746e-14,7.3750718260299358e-15,1.0942127949766824e-17,3.639449938626125e-18,9.4465074156827988e-16
485.10000000000002,49.699999999999989,202.10000000000002,16.700000000000003,221,161.30000000000001,137.09999999999999,5.5,4.4000000000000004,1000,1000,2.4371642399524662e-13,1.4337508678436279,1.4737331092886524e-13,8.8439699357303891e-14,6.9877278944152806e-15,1.1339527849913838e-17,3.2671955019201111e-18,9.0109323692602996e-16
488.41000000000003,50.969999999999999,207.21000000000004,17.07,223,162.13,137.70999999999998,5.5500000000000007,4.4400000000000004,1000,1000,2.4162906376266891e-13,1.4283397197723389,1.4687769501076781e-13,8.7256035188019998e-14,6.6210769777020478e-15,1.1730072077144012e-17,2.9333265883347735e-18,8.5958364619200412e-16
491.72000000000003,52.240000000000009,212.32000000000005,17.439999999999998,225,162.95999999999998,138.31999999999999,5.6000000000000005,4.4800000000000004,1000,1000,2.3958225269134215e-13,1.4230514764785767,1.4638422039196103e-13,8.6089298125154035e-14,6.2739848987738642e-15,1.20931522536762e-17,2.6338439864035716e-18,8.2002334296740645e-16
495.03000000000003,53.509999999999991,217.43000000000006,17.810000000000002,227,163.78999999999999,138.93000000000001,5.6500000000000004,4.5200000000000005,1000,1000,2.3757466263360505e-13,1.4178818464279175,1.4589290062497207e-13,8.4939271328271504e-14,5.9453996427102397e-15,1.2407139260853366e-17,2.365185856408852e-18,7.8231952420495339e-16
498.34000000000003,54.780000000000001,222.54000000000008,18.18,229,164.62,139.53999999999999,5.7000000000000002,4.5600000000000005,1000,1000,2.3560488412663338e-13,1.4128261804580688,1.4540366794716514e-13,8.3805717628147175e-14,5.6343191695345726e-15,1.2650498278608304e-17,2.1241541113073315e-18,7.4638351614297925e-16
501.65000000000003,56.050000000000011,227.65000000000009,18.549999999999997,231,165.44999999999999,140.14999999999998,5.75,4.6000000000000005,1000,1000,2.3367153481265723e-13,1.4078794717788696,1.4491657656864887e-13,8.268835242171077e-14,5.3397901436647282e-15,1.2802956764488566e-17,1.9078823634813608e-18,7.1213013903072579e-16
504.95999999999998,57.319999999999993,232.75999999999999,18.920000000000002,233,166.28,140.75999999999999,5.8000000000000007,4.6399999999999997,1000,1000,2.3177347627939549e-13,1.4030381441116333,1.4443158583184179e-13,8.1586938539737058e-14,5.0609176747919322e-15,1.2847219199066278e-17,1.7138064564296021e-18,6.7947945413379587e-16
508.26999999999998,58.590000000000003,237.87,19.289999999999999,235,167.11000000000001,141.37,5.8500000000000005,4.6799999999999997,1000,1000,2.2990943458929547e-13,1.3982980251312256,1.4394866863168959e-13,8.0501238813000808e-14,4.7968619297489822e-15,1.2770286439015171e-17,1.5396342726746709e-18,6.4835575788252863e-16
511.57999999999998,59.860000000000014,242.98000000000002,19.659999999999997,237,167.94,141.98000000000002,5.9000000000000004,4.7199999999999998,1000,1000,2.2807829843513039e-13,1.3936551809310913,1.4346783852071943e-13,7.9431016072276789e-14,4.5468169566865654e-15,1.2564709722919205e-17,1.3833054087082742e-18,6.1868509371271695e-16
514.88999999999999,61.129999999999995,248.09000000000003,20.030000000000001,239,168.76999999999998,142.59,5.9500000000000002,4.7599999999999998,1000,1000,2.2627901071978207e-13,1.3891061544418335,1.4298906839387698e-13,7.8376033148339769e-14,4.3100255081498368e-15,1.2229567571575995e-17,1.242976389137761e-18,5.9039879901607402e-16
518.20000000000005,62.400000000000006,253.20000000000005,20.399999999999999,241,169.59999999999999,143.19999999999999,6,4.7999999999999998,1000,1000,2.2451048724107803e-13,1.3846473693847656,1.4251234469863511e-13,7.7336039319437361e-14,4.0857752294301553e-15,1.1770669274427502e-17,1.1169971954362412e-18,5.6343128167874682e-16
521.50999999999999,63.670000000000016,258.31000000000006,20.769999999999996,243,170.43000000000001,143.81,6.0500000000000007,4.8399999999999999,1000,1000,2.2277183353222596e-13,1.3802758455276489,1.4203768098752095e-13,7.6310838073925802e-14,3.8733948469168219e-15,1.1200247178372159e-17,1.0038915170054607e-18,5.3771980832307935e-16
524.81999999999994,64.939999999999998,263.42000000000007,21.140000000000001,245,171.25999999999999,144.42000000000002,6.1000000000000005,4.8799999999999999,1000,1000,2.2106212802137926e-13,1.3759883642196655,1.4156503660295305e-13,7.5300205795107017e-14,3.6722440037017124e-15,1.0535964898210424e-17,9.0233172896227191e-19,5.1320476900540857e-16
528.13,66.210000000000008,268.53000000000009,21.509999999999998,247,172.08999999999997,145.03,6.1500000000000004,4.9199999999999999,1000,1000,2.1938046268921846e-13,1.3717824220657349,1.4109442509745856e-13,7.4303884984965041e-14,3.4817130478210405e-15,9.799525171673851e-18,8.1112757010399935e-19,4.8982904194135404e-16
531.44000000000005,67.47999999999999,273.63999999999999,21.880000000000003,249,172.92000000000002,145.63999999999999,6.2000000000000002,4.96,1000,1000,2.1772609214674998e-13,1.3676551580429077,1.4062584647103749e-13,7.3321713013174e-14,3.3012410317054871e-15,9.0148897667468758e-18,7.2921838809019688e-19,4.6753942287391633e-16
534.75,68.75,278.75,22.25,251,173.75,146.25,6.25,5,1000,1000,2.1609813547970869e-13,1.363603949546814,1.4015926006610835e-13,7.2353439157981508e-14,3.1302831014117308e-15,8.2064150165661223e-18,6.5564754854244691e-19,4.4628418985375373e-16
538.05999999999995,70.02000000000001,283.86000000000001,22.619999999999997,253,174.57999999999998,146.86000000000001,6.3000000000000007,5.04,1000,1000,2.144958744041553e-13,1.3596264123916626,1.3969467943519831e-13,7.1398853355216646e-14,2.9683272255231563e-15,7.3971387283718049e-18,5.8955824744250937e-19,4.2601365910455386e-16
541.37,71.289999999999992,288.97000000000003,22.990000000000002,255,175.41,147.47,6.3500000000000005,5.0800000000000001,1000,1000,2.1291854997856907e-13,1.3557202816009521,1.3923205036819875e-13,7.0457772645762806e-14,2.8148969480069333e-15,6.6075137699899097e-18,5.3018591141044385e-19,4.06682487893859e-16
