alt_km,lat_deg,lon_deg,lt_h,doy,f107,f107m,kp3h,kp24h,temperature_k,exospheric_temp_k,density_g_cm3,mean_mol_mass_g,d_h_g_cm3,d_he_g_cm3,d_o_g_cm3,d_n2_g_cm3,d_o2_g_cm3,d_n_g_cm3
544.68000000000006,72.560000000000002,294.08000000000004,23.359999999999999,257,176.24000000000001,148.07999999999998,6.4000000000000004,5.1200000000000001,1000,1000,2.1136552523417368e-13,1.3518828153610229,1.3877142707521828e-13,6.9529993741712648e-14,2.6695348710715442e-15,5.8543211545073002e-18,4.7684186088751164e-19,3.8824588935458309e-16
547.99000000000001,73.830000000000013,299.19000000000005,23.729999999999997,259,177.06999999999999,148.69,6.4500000000000002,5.1600000000000001,1000,1000,2.0983608188702985e-13,1.3481127023696899,1.3831275534614829e-13,6.8615272697577362e-14,2.5318035021997323e-15,5.1502428014853329e-18,4.289070545827934e-19,3.7066098244377139e-16
551.29999999999995,75.099999999999994,304.30000000000007,0.10000000000000142,261,177.89999999999998,149.30000000000001,6.5,5.2000000000000002,1000,1000,2.0832954231077977e-13,1.3444069623947144,1.3785602162846161e-13,6.7713446883031075e-14,2.4013011360162623e-15,4.5038677408144523e-18,3.8583030586499322e-19,3.5388864482717257e-16
554.61000000000001,76.370000000000005,309.41000000000008,0.46999999999999886,263,178.72999999999999,149.91,6.5500000000000007,5.2400000000000002,1000,1000,2.0684537795686436e-13,1.3407642841339111,1.3740125302721257e-13,6.6824333338957181e-14,2.2776413137389493e-15,3.9198840186163026e-18,3.4711533221597345e-19,3.3789001886833136e-16
557.92000000000007,77.640000000000015,314.5200000000001,0.83999999999999631,265,179.56,150.51999999999998,6.6000000000000005,5.2800000000000002,1000,1000,2.0538295185650729e-13,1.3371825218200684,1.3694839533229253e-13,6.5947749106239073e-14,2.1604617170246053e-15,3.3997030118110525e-18,3.1231757575527511e-19,3.2262942330434465e-16
561.23000000000002,78.909999999999997,319.63,1.2100000000000009,267,180.38999999999999,151.13,6.6500000000000004,5.3200000000000003,1000,1000,2.0394164059345937e-13,1.3336595296859741,1.3649747564875581e-13,6.5083450239387941e-14,2.0494118859913039e-15,2.9420473467377669e-18,2.8103582803641584e-19,3.0807130922120738e-16
564.53999999999996,80.180000000000007,324.74000000000001,1.5799999999999983,269,181.22,151.74000000000001,6.7000000000000002,5.3600000000000003,1000,1000,2.0252096982927015e-13,1.3301939964294434,1.360484939766024e-13,6.4231321541922959e-14,1.9441699481190884e-15,2.5437220382804598e-18,2.5291328987204972e-19,2.9418343642736468e-16
567.85000000000002,81.449999999999989,329.85000000000002,1.9500000000000028,271,182.05000000000001,152.34999999999999,6.75,5.4000000000000004,1000,1000,2.0112027549010897e-13,1.3267835378646851,1.3560138255319654e-13,6.3391119068355317e-14,1.8444231364921852e-15,2.200206751186682e-18,2.2762730912449279e-19,2.8093353826148207e-16
571.16000000000008,82.719999999999999,334.96000000000004,2.3200000000000003,273,182.88,152.95999999999998,6.8000000000000007,5.4400000000000004,1000,1000,1.9973916455268831e-13,1.3234270811080933,1.3515618203611968e-13,6.2562700517149877e-14,1.7498824011173437e-15,1.9062677069256573e-18,2.0489003986527366e-19,2.682924450264385e-16
574.47000000000003,83.990000000000009,340.07000000000005,2.6899999999999977,275,183.70999999999998,153.56999999999999,6.8500000000000005,5.4800000000000004,1000,1000,1.9837708136339477e-13,1.3201229572296143,1.3471285176779035e-13,6.1745882929190032e-14,1.6602713974955222e-15,1.656376133680658e-18,1.8444265211084566e-19,2.5623141054158651e-16
577.77999999999997,85.259999999999991,345.18000000000006,3.0600000000000023,277,184.53999999999999,154.18000000000001,6.9000000000000004,5.5200000000000005,1000,1000,1.9703356513630504e-13,1.3168690204620361,1.3427139174820857e-13,6.094050367414991e-14,1.575327545413072e-15,1.4450596113141862e-18,1.6605229451877511e-19,2.4472317093393635e-16
581.09000000000003,86.530000000000001,350.29000000000008,3.4299999999999997,279,185.37,154.78999999999999,6.9500000000000002,5.5600000000000005,1000,1000,1.9570814153296867e-13,1.3136645555496216,1.3383181552990148e-13,6.0146366240385746e-14,1.4948045700405787e-15,1.267136163481327e-18,1.4951058219818402e-19,2.337421828661724e-16
584.40000000000009,87.800000000000011,355.40000000000009,3.7999999999999972,281,186.19999999999999,155.39999999999998,7,5.6000000000000005,1000,1000,1.9440041753009812e-13,1.3105075359344482,1.3339409600781477e-13,5.936333510262598e-14,1.418469643196666e-15,1.117848674479288e-18,1.346304301589676e-19,2.2326382944326507e-16
587.71000000000004,89.069999999999993,-359.49000000000001,4.1700000000000017,283,187.03,156.00999999999999,7.0500000000000007,5.6399999999999997,1000,1000,1.9310991878924294e-13,1.3073968887329102,1.3295820607689413e-13,5.8591227301754006e-14,1.3460998893370874e-15,9.9293685396069123e-19,1.2124328742662112e-19,2.1326435403802184e-16
591.01999999999998,-89.659999999999997,-354.38,4.5399999999999991,285,187.86000000000001,156.62,7.1000000000000005,5.6799999999999997,1000,1000,1.9183626583964275e-13,1.3043317794799805,1.3252417284219387e-13,5.7829886983707529e-14,1.2774861972029896e-15,8.9656876163461497e-19,1.0919821938874778e-19,2.0372176026359369e-16
594.32999999999993,-88.389999999999986,-349.26999999999998,4.9099999999999966,287,188.69,157.23000000000002,7.1500000000000004,5.7199999999999998,1000,1000,1.9057907921053718e-13,1.3013104200363159,1.3209195564613252e-13,5.7079151518160676e-14,1.2124306787220703e-15,8.2757419542823806e-19,9.8359652435419851e-20,1.9461460759850327e-16
597.63999999999999,-87.120000000000005,-344.15999999999997,5.2800000000000011,289,189.51999999999998,157.84,7.2000000000000002,5.7599999999999998,1000,1000,1.8933796587863871e-13,1.2983318567276001,1.3166156804123724e-13,5.6338865051051151e-14,1.1507450808218023e-15,7.5757992975280254e-19,8.8605661436816725e-20,1.8592264666135525e-16
600.95000000000005,-85.849999999999994,-339.04999999999995,5.6499999999999986,291,190.34999999999999,158.44999999999999,7.25,5.7999999999999998,1000,1000,1.881125057156055e-13,1.2953945398330688,1.3123298292245372e-13,5.5608861563921294e-14,1.0922520559788541e-15,6.8762914275831433e-19,7.9826845294579726e-20,1.7762667362704863e-16
604.25999999999999,-84.579999999999984,-333.93999999999994,6.019999999999996,293,191.18000000000001,159.06,7.3000000000000007,5.8399999999999999,1000,1000,1.8690237346078581e-13,1.2924976348876953,1.3080620028978196e-13,5.4888991978972387e-14,1.0367828328784853e-15,6.1881696987700536e-19,7.1924821214603331e-20,1.69708172884752e-16
607.56999999999994,-83.310000000000002,-328.82999999999993,6.3900000000000006,295,192.00999999999999,159.67000000000002,7.3500000000000005,5.8799999999999999,1000,1000,1.8570728451110935e-13,1.2896403074264526,1.3038119303816764e-13,5.417912077093287e-14,9.8418039278809879e-16,5.5221083599058704e-19,6.4811559085135996e-20,1.6214970084970785e-16
610.88,-82.039999999999992,-323.71999999999991,6.759999999999998,297,192.83999999999997,160.28,7.4000000000000004,5.9199999999999999,1000,1000,1.8452685939581576e-13,1.2868210077285767,1.2995800182519224e-13,5.3479092085740448e-14,9.3429279917278066e-16,4.8877399292237735e-19,5.8407584943887276e-20,1.5493456832587732e-16
614.19000000000005,-80.77000000000001,-318.6099999999999,7.1300000000000026,299,193.66999999999999,160.88999999999999,7.4500000000000002,5.96,1000,1000,1.8336085416941622e-13,1.2840397357940674,1.2953657244074712e-13,5.2788767009991772e-14,8.869782798929843e-16,4.2930725490290421e-19,5.2641599699464221e-20,1.4804694638505858e-16
617.5,-79.5,-313.5,7.5,301,194.5,161.5,7.5,6,1000,1000,1.8220888936115037e-13,1.2812948226928711,1.291169048848323e-13,5.2107982913360967e-14,8.4210067440243855e-16,3.7441265432174136e-19,4.7449448386779954e-20,1.4147156196442145e-16
620.80999999999995,-78.22999999999999,-308.38999999999999,7.8699999999999974,303,195.32999999999998,162.11000000000001,7.5500000000000007,6.04,1000,1000,1.8107070747300225e-13,1.27858567237854,1.286989856049206e-13,5.1436624599367209e-14,7.9953335127552891e-16,3.2447806133799374e-19,4.2773654877959111e-20,1.3519409491320142e-16
624.12,-76.960000000000008,-303.27999999999997,8.240000000000002,305,196.16,162.72,7.6000000000000005,6.0800000000000001,1000,1000,1.7994602390190156e-13,1.2759113311767578,1.2828281460101204e-13,5.0774522661421045e-14,7.5915470834476517e-16,2.7968015656062385e-19,3.8562368519526543e-20,1.292006485971076e-16
627.43000000000006,-75.689999999999998,-298.16999999999996,8.6099999999999994,307,196.99000000000001,163.32999999999998,7.6500000000000004,6.1200000000000001,1000,1000,1.7883458114983236e-13,1.2732712030410767,1.2786839187310661e-13,5.0121578843700595e-14,7.208517725908073e-16,2.4000717851529696e-19,3.4769231654262333e-20,1.2347831899858417e-16
630.74000000000001,-74.419999999999987,-293.05999999999995,8.9799999999999969,309,197.81999999999999,163.94,7.7000000000000002,6.1600000000000001,1000,1000,1.7773604040361574e-13,1.2706640958786011,1.2745567676362285e-13,4.9477613575221041e-14,6.8451331799976897e-16,2.052873579779376e-19,3.1352122694411633e-20,1.1801440062342229e-16
634.04999999999995,-73.150000000000006,-287.94999999999993,9.3500000000000014,311,198.65000000000001,164.55000000000001,7.75,6.2000000000000002,1000,1000,1.7665027969050728e-13,1.2680900096893311,1.2704470993014222e-13,4.8842538764555868e-14,6.5003965938167018e-16,1.7522925595428861e-19,2.8273705421310185e-20,1.1279708794991963e-16
637.36000000000001,-71.879999999999995,-282.83999999999992,9.7199999999999989,313,199.47999999999999,165.16,7.8000000000000007,6.2400000000000002,1000,1000,1.755769601973281e-13,1.2655477523803711,1.266354371625561e-13,4.821620194577457e-14,6.1733206445859661e-16,1.4945822425034883e-19,2.550003473368777e-20,1.0781517764385976e-16
640.66999999999996,-70.609999999999985,-277.7299999999999,10.089999999999996,315,200.31,165.76999999999998,7.8500000000000005,6.2800000000000002,1000,1000,1.745158650836437e-13,1.2630363702774048,1.262278855659188e-13,4.7598484534264532e-14,5.8629926543048161e-16,1.2755125045567687e-19,2.3000745671362877e-20,1.0305765827692837e-16
643.98000000000002,-69.340000000000003,-272.62,10.460000000000001,317,201.13999999999999,166.38,7.9000000000000004,6.3200000000000003,1000,1000,1.7346675040396525e-13,1.2605558633804321,1.2582200093012169e-13,4.6989244228490615e-14,5.5685311793125152e-16,1.0906823571030331e-19,2.0748392640104936e-20,9.8514206635080803e-17
647.28999999999996,-68.069999999999993,-267.50999999999999,10.829999999999998,319,201.97,166.99000000000001,7.9500000000000002,6.3600000000000003,1000,1000,1.7242941287038543e-13,1.2581049203872681,1.2541783746527341e-13,4.638837260823557e-14,5.2891204210017391e-16,9.3575614588628202e-20,1.8718459105157129e-20,9.4175108309203239e-17
650.60000000000002,-66.800000000000011,-262.39999999999998,11.200000000000003,321,202.79999999999998,167.59999999999999,8,6.4000000000000004,1000,1000,1.7140360853741543e-13,1.2556831836700439,1.2501534096126532e-13,4.5795744312623204e-14,5.0239742269183175e-16,8.0663021496294268e-20,1.6888766286345375e-20,9.0031032701986077e-17
653.90999999999997,-65.530000000000001,-257.28999999999996,11.57,323,203.63,168.20999999999998,8.0500000000000007,6.4400000000000004,1000,1000,1.7038910701209359e-13,1.2532899379730225,1.2461449786557027e-13,4.5211223816381957e-14,4.7723472080686666e-16,6.9953947082922102e-20,1.5239377838437442e-20,8.6072880826691233e-17
657.22000000000003,-64.259999999999991,-252.17999999999995,11.939999999999998,325,204.45999999999998,168.81999999999999,8.0999999999999996,6.4800000000000004,1000,1000,1.693857863216755e-13,1.2509253025054932,1.2421533528324258e-13,4.4634719639953524e-14,4.53354797380959e-16,6.1112943760727309e-20,1.3752435061255278e-20,8.2292274998074772e-17
660.52999999999997,-62.990000000000009,-247.06999999999994,12.310000000000002,327,205.28999999999999,169.43000000000001,8.1500000000000004,6.5200000000000005,1000,1000,1.6839332120550943e-13,1.2485876083374023,1.2381781255670077e-13,4.4066072541143822e-14,4.3068949273163441e-16,5.3846488428050007e-20,1.2411710997626067e-20,7.8680923557676461e-17
663.84000000000003,-61.719999999999999,-241.95999999999992,12.68,329,206.12,170.03999999999999,8.2000000000000011,6.5600000000000005,1000,1000,1.6741163034843243e-13,1.2462773323059082,1.23421943238472e-13,4.350521814544886e-14,4.0917800577514778e-16,4.7903473607843533e-20,1.1202828537645298e-20,7.523134217531392e-17
667.14999999999998,-60.449999999999989,-236.84999999999991,13.049999999999997,331,206.94999999999999,170.64999999999998,8.25,6.6000000000000005,1000,1000,1.6644046980495569e-13,1.2439935207366943,1.2302770022350196e-13,4.2952017539465287e-14,3.8875945601841522e-16,4.3071459285523808e-20,1.0112652957914425e-20,7.1936066373139471e-17
670.46000000000004,-59.180000000000007,-231.7399999999999,13.420000000000002,333,207.78,171.25999999999999,8.3000000000000007,6.6400000000000006,1000,1000,1.6547967694475335e-13,1.241735577583313,1.226350970643178e-13,4.2406358914844067e-14,3.6937783340779953e-16,3.9173735771559925e-20,9.1294542880478186e-21,6.878800886766476e-17
673.76999999999998,-57.909999999999997,-226.63,13.789999999999999,335,208.60999999999999,171.87,8.3499999999999996,6.6799999999999997,1000,1000,1.6452907558497237e-13,1.239503026008606,1.2224410665586521e-13,4.1868147403895106e-14,3.5097953663960728e-16,3.6065220110154057e-20,8.2426472011442156e-21,6.5780472804650558e-17
677.08000000000004,-56.639999999999986,-221.51999999999998,14.159999999999997,337,209.44,172.48000000000002,8.4000000000000004,6.7199999999999998,1000,1000,1.6358844888517826e-13,1.2372956275939941,1.218547289981442e-13,4.1337257645742212e-14,3.3351353197876639e-16,3.3628339563224302e-20,7.4426924629715465e-21,6.2907138524216958e-17
680.38999999999999,-55.370000000000005,-216.40999999999997,14.530000000000001,339,210.26999999999998,173.09,8.4500000000000011,6.7599999999999998,1000,1000,1.6265767487262661e-13,1.2351125478744507,1.2146696409115476e-13,4.0813594772695291e-14,3.1693212088243462e-16,3.1769002336092753e-20,6.7210270578233971e-21,6.0161831950271866e-17
683.70000000000005,-54.099999999999994,-211.29999999999995,14.899999999999999,341,211.09999999999999,173.69999999999999,8.5,6.7999999999999998,1000,1000,1.6173660446951871e-13,1.2329539060592651,1.2108079838236974e-13,4.0297040200141729e-14,3.0118916652476619e-16,3.0413130527496164e-20,6.0699042453927521e-21,5.7538696644078406e-17
687.00999999999999,-52.829999999999984,-206.18999999999994,15.269999999999996,343,211.93000000000001,174.31,8.5500000000000007,6.8399999999999999,1000,1000,1.6082502083542005e-13,1.2308188676834106,1.2069621831926197e-13,3.9787502448523221e-14,2.8624213196994119e-16,2.9503726223350805e-20,5.482393964668779e-21,5.5032293065928429e-17
690.32000000000005,-51.560000000000002,-201.07999999999993,15.640000000000001,345,212.75999999999999,174.92000000000002,8.5999999999999996,6.8799999999999999,1000,1000,1.599228155501134e-13,1.2287073135375977,1.2031322390183147e-13,3.928486970949073e-14,2.7204956554310335e-16,2.899755308077944e-20,4.9522123894942025e-21,5.2637178367391337e-17
693.63,-50.289999999999992,-195.96999999999991,16.010000000000005,347,213.59,175.53,8.6500000000000004,6.9199999999999999,1000,1000,1.590297853256914e-13,1.2266184091567993,1.1993178802502391e-13,3.8789057279749531e-14,2.5857329782206704e-16,2.8863381800483925e-20,4.4737376805398597e-21,5.0348511887522468e-17
696.94000000000005,-49.02000000000001,-190.8599999999999,16.379999999999995,349,214.41999999999999,176.13999999999999,8.7000000000000011,6.96,1000,1000,1.5814584884699112e-13,1.2245521545410156,1.1955192424136646e-13,3.8299953350950586e-14,2.4577632405494907e-16,2.9078878505925328e-20,4.0418779110565045e-21,4.8161330542646506e-17
700.25,-47.75,-185.75,16.75,351,215.25,176.75,8.75,7,1000,1000,1.5727080282610523e-13,1.2225080728530884,1.1917361899833195e-13,3.7817476607930958e-14,2.3362381001179361e-16,2.9629111940812212e-20,3.6520549110034687e-21,4.6071055060892355e-17
703.56000000000006,-46.47999999999999,-180.63999999999999,17.120000000000005,353,216.07999999999998,177.36000000000001,8.8000000000000007,7.04,1000,1000,1.5640457950039793e-13,1.2204861640930176,1.187968722959204e-13,3.7341522018605189e-14,2.2208274787743735e-16,3.0504075158437249e-20,3.3001434805827491e-21,4.4073347707127789e-17
706.87,-45.210000000000008,-175.52999999999997,17.489999999999995,355,216.91,177.97,8.8499999999999996,7.0800000000000001,1000,1000,1.5554694847690759e-13,1.2184852361679077,1.1842165702907748e-13,3.6871981162756029e-14,2.1112169155371348e-16,3.1696372000901476e-20,2.9824209031410736e-21,4.2164029564898189e-17
710.18000000000006,-43.939999999999998,-170.41999999999996,17.859999999999999,357,217.73999999999998,178.57999999999998,8.9000000000000004,7.1200000000000001,1000,1000,1.5469786909805272e-13,1.216505765914917,1.1804798675033035e-13,3.6408793054011276e-14,2.0071141840394171e-16,3.3198680627314092e-20,2.6955491737114284e-21,4.0339123549818401e-17
713.49000000000001,-42.669999999999987,-165.30999999999995,18.230000000000004,359,218.56999999999999,179.19,8.9500000000000011,7.1600000000000001,1000,1000,1.5385711097087168e-13,1.214546799659729,1.176758343546247e-13,3.5951825555231159e-14,1.908229969590174e-16,3.500046417838785e-20,2.4364893728949613e-21,3.8594708825784923e-17
716.79999999999995,-41.400000000000006,-160.19999999999993,18.599999999999994,361,219.40000000000001,179.80000000000001,0,7.2000000000000002,1000,1000,1.5302461988525584e-13,1.2126086950302124,1.1730518628943337e-13,3.5501034620702421e-14,1.8143073829783709e-16,3.7085576476306627e-20,2.2025456916103809e-21,3.6927311234225032e-17
720.11000000000001,-40.129999999999995,-155.08999999999992,18.969999999999999,363,220.22999999999999,180.41,0.050000000000000711,7.2400000000000002,1000,1000,1.522002738684608e-13,1.2106904983520508,1.1693608321233784e-13,3.5056305053944234e-14,1.7250883438528914e-16,3.94273797204068e-20,1.9912501185622743e-21,3.5333400368284352e-17
723.41999999999996,-38.859999999999985,-149.9799999999999,19.340000000000003,365,221.06,181.01999999999998,0.099999999999999645,7.2800000000000002,1000,1000,1.5138392384268784e-13,1.2087923288345337,1.1656847091322947e-13,3.4617555539793662e-14,1.6403348888951162e-16,4.1986130467194612e-20,1.8003967714677029e-21,3.3809740297406575e-17
726.73000000000002,-37.590000000000003,-144.86999999999989,19.709999999999994,2,221.88999999999999,181.63,0.15000000000000036,7.3200000000000003,1000,1000,1.5057542073013824e-13,1.2069135904312134,1.1620234939210827e-13,3.4184701374955981e-14,1.5598181868603885e-16,4.4704220110649719e-20,1.6279878758614127e-21,3.2353048768921092e-17
730.03999999999996,-36.319999999999993,-139.75999999999999,20.079999999999998,4,222.72,182.24000000000001,0.20000000000000107,7.3600000000000003,1000,1000,1.4977472387323054e-13,1.2050542831420898,1.158377322015014e-13,3.3757647691741097e-14,1.4833231707894447e-16,4.7504688542062011e-20,1.4722265959279273e-21,3.0960420724516615e-17
733.35000000000002,-35.049999999999983,-134.64999999999998,20.450000000000003,6,223.54999999999998,182.84999999999999,0.25,7.4000000000000004,1000,1000,1.4898167064163886e-13,1.2032142877578735,1.1547459223635453e-13,3.333632672751323e-14,1.4106452292859636e-16,5.0288713527625544e-20,1.3314928006945401e-21,2.9628951105881859e-17
736.65999999999997,-33.780000000000001,-129.53999999999996,20.819999999999993,8,224.38,183.45999999999998,0.30000000000000071,7.4400000000000004,1000,1000,1.481961390626188e-13,1.201392650604248,1.1511292949666768e-13,3.2920653778977654e-14,1.3415923240989348e-16,5.2936722232386656e-20,1.2043268071857791e-21,2.835592676060765e-17
739.97000000000003,-32.509999999999991,-124.42999999999995,21.189999999999998,10,225.20999999999998,184.06999999999999,0.34999999999999964,7.4800000000000004,1000,1000,1.4741806137353458e-13,1.1995898485183716,1.1475274398244084e-13,3.2510530590312489e-14,1.2759781079799625e-16,5.5311615932163218e-20,1.0894057524615739e-21,2.7138665969148091e-17
743.27999999999997,-31.240000000000009,-119.31999999999994,21.560000000000002,12,226.03999999999999,184.68000000000001,0.40000000000000036,7.5200000000000005,1000,1000,1.4664726139153317e-13,1.1978048086166382,1.1439398148356539e-13,3.2105889398881954e-14,1.2136285421281655e-16,5.7265998150381671e-20,9.8554106926235869e-22,2.5974721931251249e-17
746.59000000000003,-29.969999999999999,-114.20999999999992,21.929999999999993,14,226.87,185.28999999999999,0.45000000000000107,7.5600000000000005,1000,1000,1.4588372556408741e-13,1.1960380077362061,1.140367097626771e-13,3.1706669218313846e-14,1.1543817638412794e-16,5.8652191298307156e-20,8.9166566228619754e-22,2.4861742145255025e-17
749.89999999999998,-28.699999999999989,-109.09999999999991,22.299999999999997,16,227.69999999999999,185.89999999999998,0.5,7.6000000000000005,1000,1000,1.4512730481339858e-13,1.1942888498306274,1.1368087460966736e-13,3.1312775180918073e-14,1.0980774986038159e-16,5.9334447282601479e-20,8.0680593833652835e-22,2.3797405542360594e-17
753.21000000000004,-27.430000000000007,-103.9899999999999,22.670000000000002,18,228.53,186.50999999999999,0.55000000000000071,7.6400000000000006,1000,1000,1.4437791782430376e-13,1.1925574541091919,1.1332648280079974e-13,3.0924136135927066e-14,1.0445692361856797e-16,5.9204127562033164e-20,7.3009205520304375e-22,2.277958792275492e-17
